gender,mod_resource_course_module_viewed,user_profile_viewed,mod_forum_course_module_viewed,discussion_viewed,event_course_viewed,assessable_uploaded,feedback_course_module_viewed,feedback_response_submitted,post_created,final_grades
Male,3,4,42,63,36,9,2,2,7,B
Male,13,16,29,53,64,6,7,5,5,B
Female,18,2,5,14,19,4,5,4,4,A
Male,4,2,7,8,21,1,6,4,1,B
Male,8,4,4,11,24,3,8,4,3,B
Female,5,0,2,3,16,3,4,4,3,B
Male,9,46,67,203,99,5,4,3,4,A
Male,3,1,16,29,41,9,13,5,9,B
Male,12,1,14,20,26,3,3,2,2,B
Female,4,0,0,6,17,4,5,5,4,C
Male,15,10,17,36,24,5,1,1,4,B
Male,14,1,8,49,35,2,7,3,2,A
Female,23,1,5,21,33,2,5,5,2,C
Male,21,5,15,28,47,2,7,5,2,B
Male,0,0,2,15,6,1,2,2,1,B
Female,10,20,2,2,20,0,10,4,0,C
Male,7,2,7,27,35,6,6,5,6,B
Male,10,5,24,56,43,10,6,4,9,A
Male,6,2,13,22,24,3,6,6,3,B
Male,5,1,3,7,29,1,9,5,1,B
Male,1,0,2,5,7,1,3,1,1,B
Male,21,3,23,44,65,4,11,5,2,A
Male,12,3,22,28,31,3,3,3,3,B
Male,19,39,9,94,23,15,9,1,13,B
Female,13,0,30,23,52,4,2,2,3,B
Male,10,5,0,5,7,4,2,2,4,C
Male,7,1,13,35,23,5,9,5,5,B
Male,23,1,16,31,59,4,2,1,4,B
Male,28,6,20,10,61,0,6,3,0,C
Male,10,2,14,24,31,6,5,4,6,B
Male,1,4,22,38,24,5,3,3,5,B
Male,1,3,8,20,5,7,0,0,6,A
Male,10,8,13,9,33,3,3,2,2,B
Female,18,3,34,63,46,7,2,2,7,B
Female,10,1,14,18,36,3,3,3,2,A
Male,10,3,9,26,35,6,17,5,6,B
Male,0,0,1,4,4,2,2,0,2,B
Male,0,0,1,2,2,1,1,1,1,C
Male,7,3,5,8,18,3,4,3,3,B
Female,7,0,5,8,28,1,5,5,1,B
Female,14,3,7,19,24,1,1,1,1,B
Female,9,0,16,32,27,6,5,3,5,B
Male,12,4,10,77,44,5,12,6,5,A
Male,0,6,15,21,20,3,5,4,3,A
